    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
trận đầu : 2
ngày sẽ : 1
sẽ miễn : 1
ngày mỗi : 1
theo tốn : 1
tốn  : 1
phép hơn : 1
hơn trận : 1
trận trước : 1
đó ngày : 1
sau chi : 2
phí được : 2
 tlt : 10
tlt  : 10
đôi bằng : 1
cách mua : 1
thắng kẻ : 1
và cao : 2
có hạng : 2
cho thời : 5
phút  : 14
cho trạng : 6
thái premium : 11
sao đã : 1
bị tắt : 3
tắt trong : 2
trong cài : 4
đặt trạng : 1
nếu gói : 3
cao được : 2
nếu premium : 2
kiện trò : 2
đấu bao : 1
gồm phần : 1
bản cho : 3
cho thứ : 2
chiến bao : 1
gồm số : 1
sao cơ : 2
đã thăng : 1
hạng trong : 2
gian diễn : 1
ra giải : 1
đấu anh : 1
ấy sẽ : 1
chơi hôm : 1
nay  : 2
trận cuối : 1
 đtđ : 3
chuỗi  : 2
đa cho : 1
cho chuỗi : 1
thua chuỗi : 1
phép không : 1
phép sẽ : 1
thêm khi : 7
khi vượt : 2
vượt quá : 5
quá hạn : 3
hai loại : 1
loại sẽ : 1
 nhận : 3
thưởng trên : 3
trên gian : 2
 chơi : 2
chơi một : 2
ngày miễn : 1
phí trong : 1
vụ và : 1
tranh đồng : 1
thời mở : 1
 bắt : 5
đấu khi : 1
khi giành : 7
tin người : 1
cùng số : 1
lượng đtđ : 1
đtđ trong : 1
league thì : 2
thì ai : 1
ai đạt : 1
được trước : 3
sẽ thắng : 2
vài đội : 1
đội có : 2
cùng điểm : 1
số trong : 3
thì đội : 1
đội nào : 1
nào đạt : 1
số thành : 2
viên onlinetổng : 1
onlinetổng số : 1
cập phần : 2
thưởng cuộc : 6
đấu tác : 7
thi nhằm : 1
nhằm xác : 1
ra từ : 4
tuần các : 2
thi có : 8
kiện giành : 2
lợi khác : 2
nhau khi : 2
khi giải : 2
thúc người : 1
chơi giỏi : 3
đấu diễn : 1
lịch bạn : 1
đầu hãy : 4
báo để : 1
thi mà : 2
mà những : 1
đội cùng : 1
nhau chống : 2
lại ai : 1
bot tác : 1
tới vài : 2
khi tác : 1
trận tác : 1
với tư : 2
tư cách : 3
cách là : 2
là đội : 3
khó và : 1
và mức : 2
của aibot : 2
aibot phụ : 1
vào hạng : 1
việc dùng : 1
dùng màn : 1
hình tác : 1
chiến hoặc : 2
bè quân : 3
đoàn hoặc : 2
phần trò : 1
để người : 1
thể trao : 1
đổi với : 5
nhau hãy : 1
hãy làm : 5
việc và : 1
hợp cùng : 1
nhau để : 5
đấu xếp : 1
thanh và : 2
trên đó : 2
thi nằm : 1
phần xếp : 1
hạng mỗi : 1
luật riêng : 1
riêng đối : 1
số và : 1
và xếp : 2
những phần : 9
phần quà : 8
chơi cạnh : 1
league mỗi : 2
league có : 4
thắng riêng : 2
riêng nếu : 1
nếu league : 2
người tăng : 2
thi thì : 1
thành cuộc : 1
thi đó : 3
đó tại : 3
tại league : 1
league mà : 2
mà họ : 6
gồm vài : 1
vài giai : 1
cầu giấy : 1
chiến giảm : 2
giảm bớt : 1
vài cuộc : 1
thi không : 1
có giai : 1
chính các : 1
chiến diễn : 4
theo luật : 3
đó số : 1
các kết : 1
tắt lại : 1
lại người : 1
được thưởng : 4
người giỏi : 1
có tiền : 1
và giấy : 2
gia bằng : 1
bằng giấy : 1
phép tăng : 3
lên sau : 1
ngày đối : 1
thi khác : 1
nhau ngày : 1
đấu đội : 7
đội mọi : 1
chơi nên : 1
nên có : 3
có hạn : 5
mức và : 1
lũy khi : 1
phép sẵn : 1
thi cho : 1
thiện điểm : 1
và hoàn : 2
thành nốt : 1
nốt tiến : 1
thi sẽ : 2
bộ đếm : 1
đếm số : 1
chơi về : 1
độ đang : 1
đang dở : 1
dở trên : 1
vip đã : 2
khoá trước : 1
dù điểm : 1
số của : 3
của lần : 1
thử mới : 1
mới tệ : 1
tệ hơn : 1
hơn thì : 2
thì điểm : 1
những lần : 1
thử trước : 1
đó vẫn : 1
vẫn sẽ : 4
giữ trong : 2
hộp cuộc : 1
sẽ mở : 2
khoá  : 2
đtđ dùng : 1
chờ đến : 2
khi cuộc : 5
thi bắt : 1
thưởng hãy : 1
hãy chơi : 1
thi và : 2
lấy điểm : 2
thưởng khả : 1
chọn ngẫu : 2
nhiên từ : 1
từ league : 2
bạn tuy : 1
nhiên bạn : 3
thể đối : 4
thủ từ : 2
league cận : 2
cận kề : 2
kề với : 2
với chênh : 1
lệch không : 1
quá một : 2
một hạng : 2
điểm phụ : 1
độ dài : 2
dài chuỗi : 2
này sắp : 1
sắp bắt : 1
lên trong : 1
chính thì : 1
vẫn thi : 1
đội đấu : 1
minh cùng : 1
phe các : 3
có quân : 5
chờ cuộc : 1
thi tiếp : 1
thưởng riêng : 2
cho cá : 3
nhân tiếp : 1
theo trên : 1
thanh thưởng : 1
trị cơ : 4
bản và : 8
ngày điều : 1
này kết : 1
premium đã : 2
tính lại : 3
lại vàng : 1
vàng sẽ : 1
premium không : 2
dùng đến : 1
premium tăng : 2
phép lên : 2
tiền vào : 1
token vào : 1
mục để : 1
để trò : 2
đạt hạn : 1
vip cho : 1
cho đấu : 1
pvp cao : 1
chung không : 1
tới hạn : 1
đi  : 6
premium sẽ : 2
khung ảnh : 5
 dù : 1
dù thua : 1
vẫn nhận : 3
trí mình : 1
mình giành : 2
phần tiến : 1
tuỳ thuộc : 1
thuộc vị : 1
mà mình : 1
đtđ không : 1
không phụ : 2
nhờ việc : 2
đã đóng : 2
góp vào : 3
khoá ngay : 1
tức  : 2
số giấy : 1
thi được : 1
vào khi : 2
mức  : 2
có tác : 1
vip được : 1
mua riêng : 1
cho từng : 3
từng cuộc : 1
mua nhận : 1
hàng sẵn : 1
phẩm này : 1
khi chợ : 1
thay mới : 3
mới sau : 2
khoá chợ : 2
đen sẽ : 1
mua nhiều : 1
nhiều vật : 1
phẩm mình : 1
mình muốn : 1
mà chỉ : 1
lượng mỗi : 1
mỗi vật : 1
phẩm trong : 4
ngày có : 1
hạn được : 1
mới mỗi : 4
thẻ tăng : 7
tắt kết : 1
dụng thông : 1
đẩy trong : 1
đẩy của : 1
của aow : 1
aow để : 1
nhận những : 2
đẩy dựa : 1
trên thời : 1
được truy : 1
xác trên : 2
đẩy sẽ : 1
bị trễ : 1
trễ và : 1
sẽ bỏ : 1
lỡ trận : 1
chiến quan : 1
cho vị : 2
trong ffa : 5
thưởng theo : 1
theo vị : 2
trí trong : 1
cuộc trong : 1
tên trong : 3
vào xếp : 1
tắt quảng : 1
cáo  : 2
bạn mà : 1
cần xem : 3
xem qc : 2
premium miễn : 1
nhận hãy : 1
nhanh rẻ : 1
rẻ tiện : 1
thẻ ngân : 1
phương thức : 3
thức thanh : 2
vụ thanh : 1
toán bằng : 1
bằng thiết : 1
động cổng : 1
cổng thanh : 1
toán alipay : 1
các app : 1
app ngân : 1
thể quy : 2
quy đổi : 4
tiền cho : 3
cấp giảm : 3
chọn hoàn : 2
tức khi : 1
khi còn : 1
đồng premium : 4
premium bổ : 2
sung với : 1
vào hạn : 1
gian phần : 23
bật tên : 2
chuyện tuỳ : 1
diện premium : 1
premium tuỳ : 1
premium cung : 1
trận mà : 2
có sương : 1
mù nếu : 1
động được : 2
và cống : 1
cống hiến : 2
hiến của : 1
bạn xứng : 1
đáng được : 2
được khen : 1
khen ngợi : 1
ngợi lớn : 1
lớn chúc : 1
nhiều chiến : 3
và thành : 4
thưởng cựu : 6
cựu binh : 6
binh game : 6
game và : 8
và đạt : 3
game tiếp : 1
cần tham : 1
zombie tận : 1
tận diệt : 1
đám zombie : 2
zombie đã : 3
đã xông : 2
xông ra : 2
nghiệm dưới : 3
dưới lòng : 5
syndicate chúng : 2
càng ngày : 3
càng đông : 2
đông nhưng : 2
nhưng điều : 4
là sẽ : 2
sự hợp : 2
tác giữa : 2
giữa liên : 2
và kháng : 6
chiến do : 2
đó nhiệm : 2
vụ chính : 3
trước đám : 2
đám xác : 2
xác sống : 5
sống ăn : 2
ăn não : 2
não đó : 2
sống tấn : 2
zombie ngày : 1
càng tiến : 2
 xác : 1
lượng zombie : 1
zombie lớn : 1
lớn dần : 1
dần theo : 1
 bí : 1
ngô xuất : 1
trận việc : 1
bí có : 1
thể mang : 3
lại ảnh : 1
và tệ : 1
rời trận : 2
dõi chúng : 2
tôi trên : 12
hãy đăng : 3
ký kênh : 1
sẽ nắm : 2
những cập : 2
nhật mới : 1
về game : 2
chí tìm : 1
nhiều đồng : 1
minh ngoài : 1
thường phân : 1
phân phát : 1
phát mã : 1
mãi hãy : 1
hãy tham : 9
gia ngay : 3
thấy những : 4
những video : 1
video hướng : 2
dẫn hữu : 1
ích và : 1
và tổng : 2
tổng quan : 1
quan về : 1
về những : 8
kiện tết : 1
tết  : 1
 đồ : 3
đồ trang : 5
trang trí : 6
trí giáng : 5
huy năm : 1
đang gõ : 1
gõ cửa : 1
cửa từng : 1
từng nhà : 1
nhà giờ : 1
là lúc : 12
lúc trang : 1
trí cho : 1
cho cây : 1
sinh của : 1
 hoàn : 1
lễ và : 4
chiến cũng : 2
như trong : 2
các gian : 3
thưởng giải : 2
blitz và : 6
và tác : 7
 là : 9
là phần : 6
cho giao : 3
hoảng caribe : 1
quái quỷ : 1
quỷ thật : 1
thật có : 1
dọa mới : 1
những vùng : 1
biển này : 3
này những : 2
loạn đã : 1
đã lập : 1
lập hạm : 1
hải tặc : 5
tặc và : 1
và cướp : 2
cướp bóc : 3
bóc mọi : 1
thứ trên : 1
đi giờ : 1
chúng đang : 6
đang để : 1
tới kho : 1
kho dự : 7
trữ chiến : 5
thủ cảng : 1
cảng sau : 1
lần đánh : 1
cảng thành : 1
công lũ : 1
lũ cướp : 1
cướp biển : 2
biển sẽ : 2
lấy đi : 1
đi một : 1
phần hàng : 1
hoá trong : 1
trữ của : 4
nếu hàng : 1
hàng hóa : 4
hóa trong : 2
trong cảng : 1
bị lấy : 1
lấy hết : 1
sẽ thua : 3
vệ cảng : 6
trước những : 1
tên hải : 1
tặc hoặc : 1
lũ hải : 2
tặc đã : 1
đã cướp : 2
cướp kho : 1
tặc đang : 1
đến hãy : 2
cảng khỏi : 1
khỏi cướp : 1
biển khi : 1
thanh mức : 2
độ bị : 2
bị trống : 1
trống bạn : 1
vệ điểm : 1
trước lũ : 1
tặc nếu : 1
mất hàng : 1
của ai : 1
ai bị : 1
trống nhanh : 1
đấu như : 1
như thể : 2
thể đây : 1
trong đời : 1
đời hãy : 1
đấu cho : 3
cùng hãy : 3
hãy cho : 8
khác thấy : 1
thấy rằng : 6
gì đó : 13
đó xứng : 1
đáng mong : 1
mong rằng : 1
rằng những : 3
điều trên : 2
trên sẽ : 2
thêm sức : 1
để cầm : 1
cự lâu : 1
hơn giờ : 2
lúc phải : 2
phải sống : 1
thử sức : 2
năm nay : 3
nay joker : 1
joker muốn : 1
muốn kiểm : 1
tra khả : 1
năng phòng : 4
bạn mục : 1
tiêu sẽ : 1
là sống : 1
sót càng : 1
lâu càng : 3
chiến cam : 1
cam go : 1
go đang : 1
bạn vì : 2
vì joker : 1
joker luôn : 1
luôn có : 2
những át : 1
át chủ : 1
chủ bài : 1
bài khó : 1
khó lường : 1
lường hãy : 1
cho hắn : 1
hắn thấy : 1
quân bài : 1
bài tủ : 1
tủ trong : 1
tay cuộc : 1
cuộc thử : 1
sức bắt : 1
cự ít : 1
cự càng : 1
có vị : 2
trí cao : 1
cao trong : 1
 mất : 1
đầu sẽ : 2
dẫn tới : 3
tới thất : 1
 kẻ : 1
vệ trong : 2
thập buồng : 3
khi thắng : 2
thể xuất : 1
hiện tối : 2
răng mỗi : 3
tôi gửi : 3
gửi tặng : 1
và bánh : 1
chuyển nơi : 2
nơi bánh : 2
gần đối : 1
để bánh : 2
khi bánh : 1
chuyển bánh : 1
răng tới : 1
gần bên : 1
bên đối : 1
số bánh : 1
lớn xuất : 3
để thùng : 1
chuyển thùng : 1
lớn tiến : 1
tiến về : 3
có tối : 1
joker xuất : 3
sống xuất : 1
kiện game : 6
 cái : 1
cái bẫy : 2
bẫy của : 2
joker đã : 3
đã thoát : 3
thoát khỏi : 5
khỏi trại : 2
trại tâm : 2
tâm thần : 2
thần và : 3
và gieo : 2
rắc hỗn : 2
loạn trên : 2
trường hắn : 1
đang mời : 1
mời gọi : 1
vui điên : 1
rồ của : 1
một không : 2
không hai : 2
hai hoàn : 2
thành những : 2
những hợp : 2
nhận về : 4
hết sự : 6
trận khi : 1
đùa vui : 1
đùa không : 1
không vui : 1
hiện lối : 1
vào của : 2
một phòng : 5
vệ dường : 1
như đây : 1
của syndi : 1
 đó : 1
điệp cuối : 1
từ đội : 1
đội trinh : 3
sát kẻ : 1
thiệp và : 2
mã được : 2
điệp đó : 1
đó nhiều : 2
nhiều đội : 2
quân đã : 7
đã nhanh : 2
đó để : 12
chiếm đoạt : 3
đoạt công : 1
syndicate bạn : 1
phải tiêu : 6
cả kẻ : 3
địch bạn : 4
mình chiến : 1
hiện thường : 2
hơn theo : 1
lợi khi : 2
khi phá : 1
chấp lãnh : 1
chơi nhưng : 1
cờ mang : 1
mang về : 2
về cho : 1
lợi người : 1
thắng là : 5
tiên hoàn : 1
thành thanh : 4
đứng nhìn : 2
nhìn trong : 2
này vì : 2
vì thời : 2
đang chống : 2
lại bạn : 1
lược tốt : 1
tốt là : 2
và đội : 1
quân được : 1
được dựng : 1
dựng sẵn : 1
sẵn vào : 1
vào đầu : 7
soát ít : 1
cứu cho : 2
đến phút : 6
học có : 1
gian tạo : 1
tạo vắcxin : 1
vắcxin chống : 1
chống zombie : 1
gần trung : 2
kỳ gần : 1
vệ ít : 1
bè đang : 1
hãy thêm : 2
thêm bạn : 1
bè để : 3
để nhanh : 6
chóng mời : 2
đầu tìm : 1
kiếm hãy : 1
hãy nhập : 1
tự đầu : 1
trong tên : 1
tên người : 1
chơi cần : 1
cần tìm : 3
khác vào : 2
trận nếu : 1
 họ : 4
không cùng : 1
phe với : 2
hợp về : 1
về hạng : 2
hạng tỷ : 1
hoặc đang : 1
đang offline : 1
phòng chờ : 51
phe này : 1
còn chỗ : 1
chỗ trống : 2
trống nào : 1
hết chỗ : 1
tán phòng : 2
rời phòng : 6
đã mời : 1
khỏi phòng : 3
đã giải : 6
đã vào : 3
chối vào : 1
phải lấp : 1
lấp kín : 2
kín chỗ : 2
đội vẫn : 2
đấu chỉ : 3
có trưởng : 4
trưởng phòng : 5
phòng mới : 4
thể xác : 3
nhận sẵn : 1
hủy sẵn : 1
sắp chấp : 1
chờ khác : 1
khác phòng : 1
chờ này : 2
tán và : 1
cả thành : 2
viên sẽ : 1
sẽ rời : 4
mời thành : 1
viên vào : 1
mời cùng : 1
lúc quá : 1
chơi hãy : 2
lỡ ghép : 2
một chỗ : 3
xoá khỏi : 1
khỏi chỗ : 2
chơi vào : 9
đồ ngẫu : 2
chờ để : 1
để lấp : 2
đội này : 1
hãy trở : 1
về chỗ : 1
viên nào : 1
nào cùng : 1
có người : 5
người mời : 1
chờ không : 1
đang tạo : 1
nhỏ cửa : 1
cửa sổ : 7
sổ game : 1
đồ  : 3
chưa nhấn : 1
minh hoặc : 1
nhiều người : 12
đã vắng : 2
mặt tại : 2
điểm ghép : 1
trận diễn : 1
lấp chỗ : 1
chỗ này : 3
phòng thông : 1
qua danh : 1
đoàn tìm : 1
kiếm hoặc : 1
hoặc chơi : 1
nhiên  : 1
vào chỗ : 1
phòng bằng : 1
dùng danh : 1
hoặc thanh : 1
thanh tìm : 1
đại hý : 1
hý trường : 1
trường la : 1
la mã : 1
đấu trường : 1
đang rực : 1
cháy với : 1
tranh giành : 9
giành điểm : 1
soát đầy : 1
đầy khốc : 1
khốc liệt : 1
liệt những : 1
chiến sinh : 1
sinh tử : 1
tử mà : 1
mà tại : 1
tại đó : 1
người phải : 1
tự chiến : 1
vì bản : 2
thân thắng : 1
thắng hay : 1
hay không : 4
tra nằm : 1
trường người : 1
một đến : 1
đến ba : 1
ba điểm : 2
điểm khi : 3
tra cuộc : 1
ra cho : 1
khi một : 4
huy giành : 1
cầu để : 4
soát trước : 1
màu lục : 1
lục  : 1
tra đã : 3
tra xuất : 1
 màu : 1
màu sắc : 2
sắc của : 1
của điểm : 1
tra quyết : 1
định số : 1
mắt xích : 2
xích yếu : 2
yếu nhất : 2
nhiều chỉ : 2
đang tranh : 1
giành quyền : 1
này ban : 1
đầu tất : 1
cả đều : 1
có xuất : 1
phát giống : 1
giống nhau : 1
nhau nhưng : 1
nhưng số : 1
lượng cờ : 1
cờ thì : 1
thì có : 2
hạn hãy : 1
để cướp : 2
cướp điểm : 2
nhìn ở : 1
ở căn : 5
cứ vì : 2
vì mất : 1
hết điểm : 2
soát sẽ : 1
bại hãy : 1
vì mỗi : 1
mỗi lá : 1
lá cờ : 4
địch thấy : 2
là mắt : 1
cả địch : 1
chiếm thêm : 1
thua khi : 1
khi để : 2
khi người : 6
bị loại : 2
loại số : 1
số cột : 1
cờ giảm : 1
giảm đi : 2
đi và : 2
chúng thay : 1
đổi vị : 1
cờ xuất : 1
trận với : 2
với thất : 1
cờ đang : 1
đang thay : 1
vì bánh : 1
à tất : 1
tất nhiên : 3
nhiên đây : 1
lúc sinh : 1
nhật nhưng : 1
nhưng những : 2
binh thực : 1
thụ sẽ : 1
ngồi và : 1
và thổi : 1
thổi nến : 1
nến đâu : 1
đâu mà : 2
còn phải : 1
phải đi : 2
đi tìm : 1
tìm bánh : 1
để xe : 2
thể hoạt : 5
động hãy : 1
tạo đội : 4
đội với : 2
chiến hữu : 5
hữu để : 1
để giao : 1
giao chiến : 1
với địch : 1
thập bánh : 2
răng trước : 1
thêm bánh : 2
răng hãy : 1
đồn cạnh : 1
cạnh biển : 1
dựng bên : 1
ngoài căn : 1
chiếm bánh : 2
bạn thùng : 1
hồi nhanh : 2
 sửa : 1
hồi ngay : 2
vị gần : 3
gần hộp : 3
hộp vừa : 3
vừa chiếm : 3
tăng giáp : 1
giáp các : 1
nhanh sản : 1
nhanh huấn : 1
lính  : 2
bí ẩn : 5
một bất : 4
từ joker : 1
hãy vén : 1
vén màn : 1
màn bí : 1
ẩn để : 1
xem bên : 1
trong có : 1
chết chóc : 2
chóc lan : 1
lan tràn : 1
 cung : 8
một toán : 3
toán quân : 5
 gây : 3
lên tất : 5
quấy rối : 1
huỷ vài : 1
trộm tài : 1
lấy cắp : 3
cắp của : 1
loại rực : 1
nóng gay : 1
gắt khiến : 1
khiến con : 1
con người : 2
ta phát : 1
điên và : 1
bị ngừng : 1
ngừng hoạt : 1
khi lớp : 1
giáp nóng : 1
mức đủ : 1
để rán : 1
rán trứng : 1
trứng bộ : 1
nhiệt độ : 4
khi nhiệt : 1
nhiệt kế : 2
kế đạt : 1
đa đơn : 1
loại đang : 1
bị nung : 1
nung nóng : 1
làm mát : 1
đã giảm : 6
giảm xuống : 7
xuống  : 10
đã hạ : 1
hạ nhiệt : 4
đang chịu : 1
chiếm buồng : 3
lạnh để : 1
để hạ : 1
bị quá : 3
quá nhiệt : 2
được buồng : 1
lạnh các : 1
kính chiếm : 1
chiếm sẽ : 1
hồi máu : 2
lượng buồng : 2
lạnh có : 3
khi có : 9
có buồng : 1
lạnh cuối : 2
cùng sẽ : 1
hết buồng : 1
 buồng : 27
lạnh được : 6
xuống trong : 3
tệp tin : 1
tin mật : 4
tặc của : 1
đã xâm : 1
thống bảo : 1
mật và : 2
cắp dữ : 1
liệu của : 2
các ô : 2
ô dữ : 43
hoá chứa : 1
liệu mật : 1
mật đã : 2
trường hãy : 2
chiếm càng : 1
nhiều ô : 4
liệu càng : 1
thống thông : 3
địch đừng : 3
thủ thực : 1
hiện trước : 1
liệu hoặc : 2
liệu đã : 3
thập ô : 3
lớn ô : 3
liệu tập : 1
trung tại : 2
tại khu : 1
vực k : 1
k kẻ : 1
thù đã : 2
đã tiếp : 1
cận khu : 1
đó trước : 1
trước ta : 1
ta và : 6
soát hãy : 1
hãy chủ : 1
cả ô : 1
trọng về : 2
thù hãy : 1
đồ để : 1
thập thêm : 1
thêm ô : 1
tiền được : 2
lượng tiền : 6
bảo trong : 1
hạn đct : 1
gian thay : 1
lượng điểm : 1
tranh cho : 3
động khác : 2
thưởng tác : 1
thưởng đấu : 1
chiến vs : 2
thưởng hợp : 1
phí nâng : 3
giảm chi : 4
phí tiền : 1
và mìn : 3
mìn mặt : 1
trình tấn : 1
qs bất : 1
tăng thu : 2
lượng item : 2
thưởng thắng : 3
đầu ngày : 1
tăng tiền : 1
hàng trên : 3
độ chiếm : 8
thêm sát : 1
thương trong : 4
kính của : 2
bền công : 1
trình khi : 2
của chế : 1
bền đơn : 1
vị khi : 2
thương gây : 3
đổi item : 2
phí chuyển : 1
hồi uranum : 2
độ phục : 1
uranum trong : 2
sức chứa : 3
tăng sức : 7
uranum tối : 1
đa trong : 2
gian bị : 6
giảm khoảng : 1
phạt sau : 1
mất hero : 1
hero tấn : 1
vệ hero : 1
hero khi : 1
để đổi : 2
đổi các : 3
các thẻ : 3
năng không : 2
thiết sang : 1
sang các : 1
khác có : 2
cùng độ : 2
độ hiếm : 5
hiếm khi : 3
khi đổi : 1
đổi bạn : 1
một thẻ : 1
năng ngẫu : 1
hiếm và : 3
và khác : 1
với thẻ : 2
thẻ đã : 1
được quy : 1
đổi ngoài : 1
thiết thành : 2
thành tiền : 2
đủ item : 1
item có : 1
có cấp : 1
hơn cùng : 1
đổi thành : 2
tiền khả : 1
dụng nếu : 1
nếu kỹ : 1
năng được : 2
thiện đầy : 1
muốn khôi : 1
đặt về : 1
các lựa : 1
cho nút : 1
độ giữ : 1
tắt  : 1
tắt micrô : 1
âm lượng : 2
lượng nhạc : 1
lượng sfx : 1
micrô bị : 1
góc nhìn : 1
nhìn camera : 1
camera tối : 1
cả giao : 1
mất mãi : 2
 thông : 1
tin hồ : 1
bị xóa : 4
được gỡ : 1
gỡ khỏi : 1
bè tân : 1
thành deleted : 1
deleted trong : 1
trong lịch : 1
sử trận : 1
và bảng : 1
cầu hỗ : 2
trợ sẽ : 1
bạn đặt : 2
đầu trò : 1
mới các : 1
hàng sẽ : 2
hoặc đã : 1
đã xóa : 3
việc chọn : 1
chọn đồ : 1
hoạ chất : 1
cao có : 1
thể dẫn : 2
về hiệu : 1
năng trên : 1
bạn hơn : 2
nữa một : 2
phần giao : 1
diện có : 1
thể hiển : 1
thị sai : 1
sai vì : 1
đề xuất : 2
xuất bạn : 1
bạn giảm : 1
giảm chất : 1
hoạ xuống : 1
mật mã : 1
mã từ : 1
từ syndicate : 5
ai sở : 1
tin sẽ : 1
sẽ kiểm : 2
soát thế : 1
giới syndicate : 1
syndicate thách : 1
thức cả : 1
phe trong : 2
đột này : 1
gia chơi : 1
chơi giải : 1
blitz độc : 3
động hằng : 2
hằng tuần : 1
điểm hợp : 2
đồng kiếm : 2
được mỗi : 3
ngày thanh : 1
thưởng được : 2
mới hằng : 1
thế hợp : 1
đồng sang : 1
sang một : 1
một hợp : 4
đồng ngẫu : 1
nhiên khác : 1
khác không : 2
liệu mỗi : 1
nhặt ô : 1
có bảy : 1
bảy hợp : 1
lễ trong : 1
suốt sự : 1
premium có : 3
premium với : 1
quà cực : 4
hiếm chỉ : 1
chóng mở : 1
lấy siêu : 3
kiếm về : 1
thưởng đầy : 2
đầy giá : 2
trị khi : 1
thành xong : 2
xong hợp : 2
 thẻ : 10
 tổ : 1
chức sinh : 1
nhật và : 3
kiện này : 4
này giải : 1
đáo đang : 2
có bánh : 1
đồng sinh : 1
game bạn : 2
kiếm bánh : 2
răng trong : 2
pvp giải : 3
sinh có : 1
ngày hè : 7
hè nóng : 5
nóng nực : 4
huy mùa : 1
hè đã : 1
đến rồi : 2
rồi và : 1
và cái : 1
cái oi : 1
oi ả : 1
ả khiến : 1
ta cảm : 1
cảm thấy : 5
thấy phát : 1
điên giờ : 1
lúc giảm : 1
giảm nhiệt : 2
nhiệt bằng : 1
vài hoạt : 1
động giải : 1
đồng đặc : 4
biệt trong : 7
chiến hơn : 1
nữa bạn : 1
kỳ giao : 3
mua nào : 1
nào dưới : 1
dưới dạng : 1
dạng thưởng : 1
lạnh xuất : 6
được tới : 1
lạnh trong : 7
cho kẹo : 1
kẹo hay : 1
hay bị : 1
bị ghẹo : 1
ghẹo halloween : 1
halloween đang : 1
gần rồi : 1
rồi major : 1
pumpkin mời : 1
vui chơi : 1
và tổ : 4
chức lễ : 1
hội này : 6
này cùng : 1
nhau do : 1
thập bí : 1
ngô hoàn : 1
lễ để : 2
vực mới : 2
triển nó : 1
các phiên : 1
bản sau : 1
vậy kế : 1
cho hành : 1
động mới : 1
đợi khu : 1
vực tiếp : 1
theo nó : 2
những phiên : 1
bản tiếp : 1
đại hội : 3
huy đại : 1
hội đã : 1
báo bạn : 1
gì khác : 3
các trại : 7
trại huấn : 4
luyện đã : 1
để cho : 5
gì đây : 1
là toạ : 3
độ điểm : 1
điểm đại : 1
hội diễn : 1
nó gần : 1
gần pháo : 1
kaiten nhóm : 1
nhóm đầu : 2
chuyển hãy : 2
hãy vào : 1
vào nhóm : 3
nhóm tiếp : 2
theo đó : 1
xin chúc : 3
mừng lễ : 1
lễ tốt : 1
nghiệp của : 1
nhiều năm : 1
luyện không : 1
là vô : 3
ích bạn : 1
hào về : 1
về cấp : 1
cấp hạng : 1
hạng chỉ : 1
bạn nhân : 1
dịp chiến : 1
tôi tướng : 2
tướng monteros : 2
monteros muốn : 1
muốn phát : 1
phát biểu : 1
biểu và : 1
ngày x : 1
đã thử : 1
thử thách : 2
thách hệ : 1
thống cuộc : 1
đã lan : 3
lan tỏa : 1
tỏa ngọn : 1
của hi : 1
vọng ra : 1
ra cả : 1
cả thế : 1
giới hi : 1
là lật : 1
đổ chế : 1
độ liên : 1
đoàn ẩn : 1
mình quá : 1
trong bóng : 1
bóng tối : 1
tối chúng : 1
đựng sự : 1
thiếu thốn : 1
thốn tập : 1
hợp sức : 1
cho ngày : 3
nay lúc : 1
này chiến : 1
cho tự : 3
em vai : 1
vai chiến : 1
đấu sức : 1
sự đoàn : 1
đoàn kết : 2
kết bạn : 1
được dẫn : 1
dắt bởi : 1
những chỉ : 3
nghiệm cứng : 1
cứng cáp : 1
cáp trong : 1
peru hãy : 1
là của : 9
chào chỉ : 7
huy tôi : 7
là kỹ : 1
viên tôi : 1
nhiệm thực : 1
ta tôi : 2
không giao : 1
giao tiếp : 5
tiếp tốt : 1
tốt vì : 1
làm ngay : 1
ngay rất : 1
bị giết : 3
giết trong : 2
phải tính : 1
tính đến : 2
giữ mạng : 1
sống cho : 1
khác tôi : 2
nghị cải : 1
thiện đồng : 1
đồng phục : 1
lính chúng : 1
chút thời : 5
chiến đấurifleman : 1
cuộc họp : 1
họp khẩn : 1
huống bất : 1
ngờ các : 1
rừng để : 2
để đi : 3
giới nhưng : 1
thấy nó : 2
nó trước : 2
khi thiết : 1
bị đến : 1
tìm cách : 3
cách phá : 2
nó phòng : 1
cứ đến : 1
tới đừng : 1
đừng thất : 1
vụ trước : 1
trước bất : 1
kì điều : 1
đã để : 4
ý tới : 1
tới bạn : 3
bạn còn : 11
luyện bạn : 1
mình một : 1
cách hoàn : 2
hảo cuộc : 1
cuộc kháng : 2
chiến cần : 2
cần những : 1
tài năng : 2
năng hơn : 1
hơn bao : 1
giờ hết : 2
hết nhận : 1
vụ được : 2
danh hiệu : 2
hiệu hữu : 1
khí tấn : 2
khí bằng : 1
bằng chúng : 1
chúng nhưng : 4
mỗi số : 1
số sửa : 1
sửa lỗi : 2
lỗi nhanh : 1
chóng để : 1
cấp khẩu : 1
